CGPA,IQ,Previous_Semester_Percentage,Communication_Skills,Aptitude_Score,Technical_Skills_Score,Projects_Completed,Internships,Certifications,Attendance_Percentage,Backlogs,Placement
8.83,99,76.59,6.4,38.7,72.6,2,0,1,85.4,2,Yes
6.05,110,48.61,1.0,52.1,26.9,1,2,2,77.1,0,No
7.5,83,66.53,6.9,75.1,52.7,6,0,0,98.7,1,No
6.45,94,68.35,5.6,67.5,50.1,2,3,5,96.7,1,Yes
7.14,110,55.06,9.4,82.7,51.5,3,0,3,88.3,1,Yes
7.53,112,62.5,6.5,71.0,63.2,3,2,5,70.2,1,Yes
7.52,95,75.18,4.4,50.5,52.1,0,1,2,75.3,0,No
7.62,98,77.89,6.4,53.1,51.9,0,1,0,94.6,0,No
8.81,77,78.81,4.6,66.5,66.4,1,0,0,76.4,1,No
7.65,94,62.69,7.4,30.3,54.4,0,1,1,93.2,0,No
6.96,113,73.08,7.0,90.1,45.6,2,3,1,86.7,2,Yes
8.16,108,81.45,8.2,71.6,61.3,2,1,3,82.5,0,Yes
8.39,107,78.9,5.1,83.4,53.5,5,2,1,75.0,0,Yes
5.97,100,49.69,6.6,41.3,36.9,1,0,2,81.1,1,No
7.8,100,69.93,4.0,83.7,50.4,3,3,3,83.9,1,Yes
7.9,90,70.31,7.8,98.5,66.1,1,1,1,92.3,0,Yes
6.9,110,63.78,7.4,45.2,22.5,5,2,1,73.1,0,Yes
8.58,106,84.44,7.4,76.6,63.2,0,0,4,79.4,1,No
7.05,107,67.85,6.5,65.0,49.6,2,1,2,,2,Yes
7.33,92,60.54,7.2,41.8,37.8,1,2,2,88.6,1,No
7.03,70,70.12,9.4,72.4,51.7,2,2,2,72.9,2,Yes
7.22,116,66.51,6.0,77.5,54.3,2,0,3,68.8,1,No
6.1,92,58.37,6.7,56.0,47.4,1,3,1,88.7,1,No
5.76,87,59.17,4.5,82.5,20.0,1,0,0,66.8,3,No
8.79,110,73.59,4.9,40.0,72.5,4,0,0,94.8,1,Yes
6.35,94,57.0,6.7,42.6,38.6,4,0,4,80.4,0,No
6.21,115,53.22,8.5,67.0,49.0,2,1,2,66.5,1,No
5.05,109,40.0,6.0,65.4,41.3,0,1,2,77.2,0,No
6.56,110,60.78,6.1,54.3,38.9,1,2,1,85.8,0,Yes
5.88,79,65.45,5.8,77.1,46.4,6,1,2,76.7,0,Yes
8.84,118,70.38,5.5,73.0,58.8,1,0,1,82.2,1,No
8.21,103,73.73,7.0,77.9,40.9,5,1,1,89.4,0,Yes
6.51,94,61.81,3.8,63.2,54.9,1,2,1,80.0,1,No
9.45,102,85.69,8.8,74.0,60.0,5,0,1,72.6,1,Yes
8.18,73,73.07,5.3,58.3,50.4,3,1,0,79.0,1,No
6.88,106,55.38,7.8,95.8,44.9,1,2,1,,0,Yes
4.7,84,43.47,4.2,52.8,35.1,1,3,1,98.9,1,No
9.49,79,81.63,7.7,96.6,66.0,3,2,2,61.8,2,Yes
5.81,77,41.34,7.7,65.5,45.1,5,1,1,92.9,1,Yes
5.55,116,55.96,7.2,44.4,28.2,2,0,3,84.5,0,No
8.22,90,78.8,4.7,85.5,51.6,1,4,2,91.2,1,Yes
9.64,123,87.02,6.9,66.9,66.6,0,0,3,76.5,1,Yes
8.58,91,78.4,4.4,77.8,75.3,2,1,2,64.3,1,Yes
7.76,74,75.25,6.0,83.4,53.4,6,1,4,87.8,0,Yes
7.79,83,71.27,8.4,70.1,63.2,1,0,0,72.6,1,No
8.05,118,77.0,7.9,56.1,56.7,4,0,3,68.1,1,Yes
7.96,97,70.14,6.5,79.6,51.8,4,2,4,68.8,1,Yes
7.48,91,73.89,4.7,65.0,50.4,1,1,2,88.0,0,Yes
7.3,102,67.34,7.7,75.3,49.8,1,0,5,83.4,0,No
7.14,107,65.21,6.5,32.7,54.8,1,0,2,89.8,2,No
6.45,116,51.66,2.3,71.7,56.1,2,1,1,88.7,0,No
6.92,121,63.71,7.9,55.4,51.3,4,0,2,77.8,4,No
5.51,94,45.4,6.5,89.8,48.0,4,1,3,81.3,2,No
7.1,80,60.72,8.7,74.3,42.0,2,0,0,76.9,0,No
6.21,93,51.83,4.5,68.6,40.2,3,1,1,79.9,0,No
6.1,103,49.54,1.0,72.3,36.9,2,0,1,72.3,1,No
7.38,85,77.04,7.0,50.0,54.2,2,1,1,85.9,0,Yes
8.59,85,83.98,7.0,89.3,57.3,4,1,2,92.8,0,Yes
8.12,105,82.67,3.5,94.9,62.7,1,1,4,73.8,0,Yes
5.63,99,44.55,4.7,70.9,32.0,1,1,4,94.8,0,No
6.21,100,56.25,10.0,88.9,43.8,1,1,3,83.1,1,No
8.14,88,66.8,5.9,56.5,62.5,3,0,2,84.4,4,No
6.22,96,52.48,7.8,53.0,27.0,2,1,6,65.0,0,Yes
6.98,86,58.19,5.3,65.6,65.8,6,1,4,63.9,0,Yes
7.75,113,75.95,2.7,71.5,52.0,2,1,0,83.4,1,No
6.23,115,54.1,6.2,59.1,27.4,2,1,1,89.9,1,No
7.31,72,71.09,6.0,73.1,52.4,3,3,1,75.3,2,Yes
5.87,86,55.81,5.8,69.6,41.3,3,1,2,98.7,0,Yes
6.6,77,70.91,6.3,50.0,45.5,1,0,1,89.3,1,No
7.52,90,60.28,7.0,72.8,60.6,2,1,0,72.9,1,No
5.61,98,56.76,6.2,78.0,45.2,2,1,0,82.3,0,No
7.64,78,74.5,4.2,67.6,55.9,5,3,1,100.0,1,Yes
7.18,86,59.76,7.4,82.3,53.9,3,2,1,69.6,3,No
7.75,84,74.81,3.0,46.7,53.4,3,0,0,87.3,0,No
7.42,103,68.5,2.8,72.0,66.2,2,0,1,78.8,2,No
8.56,101,75.94,7.8,47.4,48.1,4,2,2,89.1,0,Yes
8.02,82,70.5,9.1,64.1,59.2,3,1,3,81.4,0,Yes
7.69,91,63.62,8.3,65.6,53.4,1,0,2,92.8,1,No
7.85,113,70.14,8.0,77.3,47.1,2,0,3,93.0,1,No
6.75,106,66.97,7.6,33.5,55.9,2,4,1,93.9,0,Yes
9.28,85,83.17,5.2,42.5,59.7,6,1,4,90.8,0,Yes
5.96,94,57.32,4.9,49.0,49.9,1,1,1,79.4,0,No
8.09,70,70.18,3.0,60.1,44.8,4,2,2,89.6,0,No
8.51,98,78.39,3.8,63.0,68.3,2,1,3,73.2,2,Yes
6.82,83,60.19,7.1,53.0,53.3,4,1,2,98.5,1,Yes
6.49,119,50.81,6.4,35.5,39.7,2,1,2,73.5,0,No
